
*****1*****
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |

*****9*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****10*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****11*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****12*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****13*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****14*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****15*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****16*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |

*****17*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****18*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****19*****
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****20*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****21*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****22*****
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****23*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****24*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****25*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****26*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****27*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****28*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****29*****
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****30*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |

*****31*****
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****32*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |

*****33*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |

*****34*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****35*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****36*****
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****37*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****38*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****39*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****40*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |

*****41*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****42*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |

*****43*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****44*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****45*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****46*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****47*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****48*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****49*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |

*****50*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****51*****
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****52*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |

*****53*****
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****54*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****55*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****56*****
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****57*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****58*****
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****59*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****60*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****61*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****62*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****63*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |

*****64*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****65*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****66*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****67*****
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****68*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
